VehicleID,Amount (Million Naira)
VHL18518,15.97442
VHL17149,6.326809
VHL10927,3.07337
VHL12909,4.1172833
VHL12348,6.0221267
VHL10798,14.480805
VHL11022,1.7939384
VHL12206,5.4936457
VHL11697,56.024147
VHL12313,7.5900335
VHL13411,34.259644
VHL14334,1.2718998
VHL14302,4.9415903
VHL13979,3.2776814
VHL12272,1.6854827
VHL15071,5.727625
VHL19166,3.9051824
VHL10471,2.820058
VHL18431,44.988327
VHL12325,5.821507
VHL15657,3.5472076
VHL13667,7.1051254
VHL18913,4.4751835
VHL13273,2.3058887
VHL16576,37.137753
VHL15506,3.3583813
VHL10460,155.12749
VHL16050,7.940173
VHL17918,56.238472
VHL12992,3.5326152
VHL10261,5.3375945
VHL18348,7.7415543
VHL11577,6.9180703
VHL16957,0.9202988
VHL16165,29.942472
VHL11441,2.9840353
VHL19990,1.2823547
VHL14072,2.5637403
VHL13637,0.88373536
VHL10757,5.1754203
VHL12657,5.387416
VHL19939,11.377233
VHL12094,8.565689
VHL17177,1.7713331
VHL16720,10.314666
VHL11478,11.709582
VHL14386,8.175255
VHL11341,11.574972
VHL18683,6.5039215
VHL13430,12.866239
VHL18932,1.9334491
VHL17505,4.580633
VHL16272,3.1660695
VHL14777,4.528473
VHL13186,6.030879
VHL19383,0.7265204
VHL14605,9.300495
VHL11440,5.3387704
VHL14303,9.986016
VHL19478,4.7790656
VHL17837,3.331267
VHL12824,5.2449164
VHL17476,2.9220474
VHL18988,1.4968901
VHL19482,4.127441
VHL13263,2.7264974
VHL17078,2.338845
VHL19170,5.8010244
VHL18070,1.9989363
VHL18061,21.4611
VHL10726,2.4940877
VHL19212,2.3123405
VHL13283,1.3953662
VHL14023,6.453733
VHL16973,41.826736
VHL19653,11.17118
VHL18605,8.3488245
VHL13287,5.956409
VHL15719,0.5530412
VHL19636,5.3745255
VHL11009,3.492652
VHL18087,4.3458624
VHL14422,6.578875
VHL15789,12.157556
VHL12369,4.1971607
VHL15812,1.9973963
VHL18767,41.67319
VHL19271,11.845795
VHL17403,2.4688013
VHL12967,3.3869958
VHL19998,6.3018913
VHL12336,9.524257
VHL10328,1.3869505
VHL18908,1.658472
VHL11127,5.996851
VHL12655,10.790991
VHL19086,40.349373
VHL10384,51.74871
VHL15712,5.3284197
VHL11054,34.68717
VHL16505,11.044662
VHL10534,1.6262473
VHL14120,2.2936342
VHL10206,6.192691
VHL13595,5.9400635
VHL15887,4.2993946
VHL12672,4.655781
VHL19770,4.394694
VHL13026,12.433589
VHL12635,5.6534715
VHL14014,5.822574
VHL19238,1.3880329
VHL18156,6.991724
VHL13087,4.7559958
VHL13743,1.9693012
VHL19323,2.727325
VHL16129,5.255961
VHL17626,3.6184042
VHL14525,2.5386417
VHL15597,103.255135
VHL19429,6.6915903
VHL14074,7.4119644
VHL17422,60.233017
VHL11861,10.91066
VHL19828,32.40164
VHL14000,2.8933942
VHL12312,4.0448956
VHL16257,1.4707017
VHL14859,2.4363766
VHL16048,1.3238482
VHL14039,2.433804
VHL10296,1.9871727
VHL14949,1.0648761
VHL17034,27.156174
VHL17149,14.836677
VHL19677,6.6787553
VHL14433,2.9765162
VHL16582,5.749229
VHL10059,11.346734
VHL17140,12.411528
VHL10364,4.0199776
VHL16932,3.2521849
VHL18587,49.248714
VHL13635,0.79235256
VHL18371,17.805725
VHL19622,10.061306
VHL18669,9.926946
VHL17359,0.930127
VHL19788,8.353668
VHL19078,6.160035
VHL12673,8.775698
VHL17895,1.1494876
VHL18950,4.6495805
VHL13562,13.935161
VHL11306,8.770634
VHL15496,3.5458465
VHL11927,13.87708
VHL10392,16.501139
VHL14124,2.6548498
VHL12586,5.7305937
VHL12895,3.9267619
VHL18481,3.7761512
VHL11310,1.6911094
VHL15810,4.745025
VHL16037,9.3796425
VHL19627,5.953726
VHL11152,3.7173882
VHL17698,12.682884
VHL19815,26.191181
VHL18192,2.1311665
VHL19720,44.226887
VHL11686,5.967029
VHL18649,5.4936457
VHL12765,6.005057
VHL10026,16.367836
VHL11001,8.274395
VHL13433,12.616209
VHL17827,2.0841234
VHL12344,3.860004
VHL17308,11.499621
